"","height","weight","age"
"1",151.765,47.8256065,63
"2",139.7,36.4858065,63
"3",136.525,31.864838,65
"4",156.845,53.0419145,41
"5",145.415,41.276872,51
"6",163.83,62.992589,35
"7",149.225,38.2434755,32
"8",168.91,55.4799715,27
"9",147.955,34.869885,19
"10",165.1,54.487739,54
"11",154.305,49.89512,47
"12",151.13,41.220173,66
"13",144.78,36.0322145,73
"14",149.9,47.7,20
"15",150.495,33.849303,65.3
"16",163.195,48.5626935,36
"17",157.48,42.3258035,44
"18",143.9418,38.3568735,31
"19",121.92,19.617854,12
"20",105.41,13.947954,8
"21",86.36,10.489315,6.5
"22",161.29,48.987936,39
"23",156.21,42.7226965,29
"24",129.54,23.586784,13
"25",109.22,15.989118,7
"26",146.4,35.493574,56
"27",148.59,37.9032815,45
"28",147.32,35.4652245,19
"29",137.16,27.328918,17
"30",125.73,22.6796,16
"31",114.3,17.860185,11
"32",147.955,40.312989,29
"33",161.925,55.111428,30
"34",146.05,37.5063885,24
"35",146.05,38.498621,35
"36",152.7048,46.606578,33
"37",142.875,38.838815,27
"38",142.875,35.5786225,32
"39",147.955,47.400364,36
"40",160.655,47.8823055,24
"41",151.765,49.4131785,30
"42",162.8648,49.384829,24
"43",171.45,56.5572525,52
"44",147.32,39.12231,42
"45",147.955,49.89512,19
"46",144.78,28.803092,17
"47",121.92,20.41164,8
"48",128.905,23.359988,12
"49",97.79,13.267566,5
"50",154.305,41.2485225,55
"51",143.51,38.55532,43
"52",146.7,42.4,20
"53",157.48,44.6504625,18
"54",127,22.0105518,13
"55",110.49,15.422128,9
"56",97.79,12.757275,5
"57",165.735,58.5984165,42
"58",152.4,46.719976,44
"59",141.605,44.22522,60
"60",158.8,50.9,20
"61",155.575,54.317642,37
"62",164.465,45.8978405,50
"63",151.765,48.024053,50
"64",161.29,52.219779,31
"65",154.305,47.62716,25
"66",145.415,45.642695,23
"67",145.415,42.410852,52
"68",152.4,36.4858065,79.3
"69",163.83,55.9335635,35
"70",144.145,37.194544,27
"71",129.54,24.550667,13
"72",129.54,25.627948,14
"73",153.67,48.307548,38
"74",142.875,37.3362915,39
"75",146.05,29.596878,12
"76",167.005,47.173568,30
"77",158.4198,47.286966,24
"78",91.44,12.927372,0.599999999999909
"79",165.735,57.549485,51
"80",149.86,37.931631,46
"81",147.955,41.900561,17
"82",137.795,27.5840635,12
"83",154.94,47.2019175,22
"84",160.9598,43.204638,29
"85",161.925,50.2636635,38
"86",147.955,39.3774555,30
"87",113.665,17.463292,6
"88",159.385,50.689,45
"89",148.59,39.4341545,47
"90",136.525,36.28736,79
"91",158.115,46.266384,45
"92",144.78,42.2691045,54
"93",156.845,47.62716,31
"94",179.07,55.7067675,23
"95",118.745,18.824068,9
"96",170.18,48.5626935,41
"97",146.05,42.807745,23
"98",147.32,35.0683315,36
"99",113.03,17.8885345,5
"100",162.56,56.755699,30
"101",133.985,27.442316,12
"102",152.4,51.255896,34
"103",160.02,47.230267,44
"104",149.86,40.936678,43
"105",142.875,32.715323,73.3
"106",167.005,57.0675435,38
"107",159.385,42.977842,43
"108",154.94,39.9444455,33
"109",148.59,32.4601775,16
"110",111.125,17.123098,11
"111",111.76,16.499409,6
"112",162.56,45.9545395,35
"113",152.4,41.106775,29
"114",124.46,18.257078,12
"115",111.76,15.081934,9
"116",86.36,11.4815475,7.59999999999991
"117",170.18,47.5988105,58
"118",146.05,37.5063885,53
"119",159.385,45.019006,51
"120",151.13,42.2691045,48
"121",160.655,54.8562825,29
"122",169.545,53.523856,41
"123",158.75,52.1914295,81.75
"124",74.295,9.752228,1
"125",149.86,42.410852,35
"126",153.035,49.5832755,46
"127",96.52,13.097469,5
"128",161.925,41.730464,29
"129",162.56,56.018612,42
"130",149.225,42.1557065,27
"131",116.84,19.391058,8
"132",100.076,15.081934,6
"133",163.195,53.0986135,22
"134",161.925,50.235314,43
"135",145.415,42.52425,53
"136",163.195,49.101334,43
"137",151.13,38.498621,41
"138",150.495,49.8100715,50
"139",141.605,29.313383,15
"140",170.815,59.760746,33
"141",91.44,11.7083435,3
"142",157.48,47.9390045,62
"143",152.4,39.292407,49
"144",149.225,38.1300775,17
"145",129.54,21.999212,12
"146",147.32,36.8826995,22
"147",145.415,42.127357,29
"148",121.92,19.787951,8
"149",113.665,16.782904,5
"150",157.48,44.565414,33
"151",154.305,47.853956,34
"152",120.65,21.1770765,12
"153",115.6,18.9,7
"154",167.005,55.1964765,42
"155",142.875,32.998818,40
"156",152.4,40.879979,27
"157",96.52,13.267566,3
"158",160,51.2,25
"159",159.385,49.044635,29
"160",149.86,53.4388075,45
"161",160.655,54.090846,26
"162",160.655,55.3665735,45
"163",149.225,42.240755,45
"164",125.095,22.3677555,11
"165",140.97,40.936678,85.5999999999999
"166",154.94,49.6966735,26
"167",141.605,44.338618,24
"168",160.02,45.9545395,57
"169",150.1648,41.95726,22
"170",155.575,51.482692,24
"171",103.505,12.757275,6
"172",94.615,13.0124205,4
"173",156.21,44.111822,21
"174",153.035,32.205032,79
"175",167.005,56.755699,50
"176",149.86,52.673371,40
"177",147.955,36.4858065,64
"178",159.385,48.8461885,32
"179",161.925,56.9541455,38.7
"180",155.575,42.0990075,26
"181",159.385,50.178615,63
"182",146.685,46.549879,62
"183",172.72,61.80191,22
"184",166.37,48.987936,41
"185",141.605,31.524644,19
"186",142.875,32.205032,17
"187",133.35,23.756881,14
"188",127.635,24.4089195,9
"189",119.38,21.5172705,7
"190",151.765,35.2951275,74
"191",156.845,45.642695,41
"192",148.59,43.885026,33
"193",157.48,45.5576465,53
"194",149.86,39.008912,18
"195",147.955,41.163474,37
"196",102.235,13.1258185,6
"197",153.035,45.245802,61
"198",160.655,53.637254,44
"199",149.225,52.3048275,35
"200",114.3,18.3421265,7
"201",100.965,13.7495075,4
"202",138.43,39.0939605,23
"203",91.44,12.530479,4
"204",162.56,45.699394,55
"205",149.225,40.3980375,53
"206",158.75,51.482692,59
"207",149.86,38.668718,57
"208",158.115,39.235708,35
"209",156.21,44.338618,29
"210",148.59,39.519203,62
"211",143.51,31.071052,18
"212",154.305,46.776675,51
"213",131.445,22.509503,14
"214",157.48,40.6248335,19
"215",157.48,50.178615,42
"216",154.305,41.276872,25
"217",107.95,17.57669,6
"218",168.275,54.6,41
"219",145.415,44.9906565,37
"220",147.955,44.735511,16
"221",100.965,14.401546,5
"222",113.03,19.050864,9
"223",149.225,35.8054185,82
"224",154.94,45.2174525,28
"225",162.56,48.1091015,50
"226",156.845,45.6710445,43
"227",123.19,20.808533,8
"228",161.0106,48.420946,31
"229",144.78,41.1918235,67
"230",143.51,38.4135725,39
"231",149.225,42.127357,18
"232",110.49,17.6617385,11
"233",149.86,38.2434755,48
"234",165.735,48.3358975,30
"235",144.145,38.9238635,64
"236",157.48,40.029494,72
"237",154.305,50.2069645,68
"238",163.83,54.2892925,44
"239",156.21,45.6,43
"240",153.67,40.766581,16
"241",134.62,27.1304715,13
"242",144.145,39.4341545,34
"243",114.3,20.4966885,10
"244",162.56,43.204638,62
"245",146.05,31.864838,44
"246",120.65,20.8935815,11
"247",154.94,45.4442485,31
"248",144.78,38.045029,29
"249",106.68,15.989118,8
"250",146.685,36.0889135,62
"251",152.4,40.879979,67
"252",163.83,47.910655,57
"253",165.735,47.7122085,32
"254",156.21,46.379782,24
"255",152.4,41.163474,77
"256",140.335,36.5992045,62
"257",158.115,43.09124,17
"258",163.195,48.137451,67
"259",151.13,36.7126025,70
"260",171.1198,56.5572525,37
"261",149.86,38.6970675,58
"262",163.83,47.4854125,35
"263",141.605,36.2023115,30
"264",93.98,14.288148,5
"265",149.225,41.276872,26
"266",105.41,15.2236815,5
"267",146.05,44.7638605,21
"268",161.29,50.4337605,41
"269",162.56,55.281525,46
"270",145.415,37.931631,49
"271",145.415,35.493574,15
"272",170.815,58.456669,28
"273",127,21.488921,12
"274",159.385,44.4236665,83
"275",159.4,44.4,54
"276",153.67,44.565414,54
"277",160.02,44.622113,68
"278",150.495,40.483086,68
